name,scientific_name,habitat,region,conservation_status,size_cm,lifespan_years,diet,color,image_url
Red-Eyed Tree Frog,Agalychnis callidryas,Rainforest,Central America,Least Concern,7,5,Insects,Green with red eyes,https://upload.wikimedia.org/wikipedia/commons/thumb/1/14/Red-eyed_tree_frog_edit2.jpg/800px-Red-eyed_tree_frog_edit2.jpg
Poison Dart Frog,Dendrobates tinctorius,Tropical forests,Central and South America,Least Concern,4,15,Insects,Varies (blue/yellow/red),https://upload.wikimedia.org/wikipedia/commons/thumb/6/6b/Dendrobates_tinctorius_-_Karlsruhe_Zoo_01.jpg/800px-Dendrobates_tinctorius_-_Karlsruhe_Zoo_01.jpg
American Bullfrog,Lithobates catesbeianus,Freshwater,North America,Least Concern,15,10,Varies (insects/small animals),Green/Brown,https://upload.wikimedia.org/wikipedia/commons/thumb/a/aa/North-American-bullfrog1.jpg/800px-North-American-bullfrog1.jpg
African Dwarf Frog,Hymenochirus boettgeri,Freshwater,Africa,Least Concern,3,5,Small invertebrates,Olive green,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c4/African_dwarf_frog_in_aquarium.JPG/800px-African_dwarf_frog_in_aquarium.JPG
Australian Green Tree Frog,Litoria caerulea,Tropical forests,Australia,Least Concern,10,16,Insects,Bright green,https://upload.wikimedia.org/wikipedia/commons/thumb/9/97/White_Lipped_Tree_Frog_%28Litoria_Infrafrenata%29.jpg/800px-White_Lipped_Tree_Frog_%28Litoria_Infrafrenata%29.jpg
Golden Poison Frog,Phyllobates terribilis,Rainforest,Colombia,Endangered,5,8,Insects,Gold/Yellow,https://upload.wikimedia.org/wikipedia/commons/thumb/8/88/Phyllobates_terribilis_%28Dendrobatidae%29_%288572242688%29.jpg/800px-Phyllobates_terribilis_%28Dendrobatidae%29_%288572242688%29.jpg
Glass Frog,Centrolenidae,Rainforest,Central and South America,Vulnerable,3,12,Small insects,Translucent green,https://upload.wikimedia.org/wikipedia/commons/thumb/2/20/Flickr_-_ggallice_-_Marbled_glass_frog_%286%29.jpg/800px-Flickr_-_ggallice_-_Marbled_glass_frog_%286%29.jpg
Darwin's Frog,Rhinoderma darwinii,Temperate forest,Chile and Argentina,Critically Endangered,3,7,Small invertebrates,Brown/Green,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c3/DarwinsFrog.jpg/800px-DarwinsFrog.jpg
Tomato Frog,Dyscophus antongilii,Forest floor,Madagascar,Near Threatened,10,6,Insects and small invertebrates,Bright red/orange,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4d/Mantella_aurantiaca_1.jpg/800px-Mantella_aurantiaca_1.jpg
White's Tree Frog,Litoria caerulea,Woodland,Australia,Least Concern,11,16,Insects and small vertebrates,Blue-green,https://upload.wikimedia.org/wikipedia/commons/thumb/5/55/Litoria_caerulea_eating.jpg/800px-Litoria_caerulea_eating.jpg
Pickerel Frog,Lithobates palustris,Wet meadows,North America,Least Concern,7,5,Insects,Tan with dark spots,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d5/Trentepohliaceae.jpg/800px-Trentepohliaceae.jpg
Gray Tree Frog,Hyla versicolor,Woodlands,North America,Least Concern,5,8,Insects,Gray/Green (changes color),https://upload.wikimedia.org/wikipedia/commons/thumb/7/76/Gray_Treefrog_Hyla_versicolor.jpg/800px-Gray_Treefrog_Hyla_versicolor.jpg
Asian Painted Frog,Kaloula pulchra,Wetlands,Southeast Asia,Least Concern,7,10,Insects and invertebrates,Brown with yellow stripe,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/Kaloula_pulchra.jpg/800px-Kaloula_pulchra.jpg
Goliath Frog,Conraua goliath,Rivers,Cameroon and Equatorial Guinea,Endangered,32,15,Small vertebrates,Greenish-brown,https://upload.wikimedia.org/wikipedia/commons/thumb/1/11/2009_Giant_river_frog.JPG/800px-2009_Giant_river_frog.JPG
European Common Frog,Rana temporaria,Various habitats,Europe,Least Concern,9,10,Insects and invertebrates,Brown/Green,https://upload.wikimedia.org/wikipedia/commons/thumb/0/04/Rana_temporaria_2.JPG/800px-Rana_temporaria_2.JPG 